UserID,MovieID,Rating
16723,1043,9.0
16723,279,9.0
16723,67,9.0
16723,2934,8.0
16723,88,8.0
16723,68,6.0
16723,529,10.0
16723,2958,8.0
16723,216,8.0
16723,472,9.0
16723,266,9.0
16723,554,8.0
16723,3054,9.0
16723,231,8.0
16723,281,9.0
16723,558,3.0
16723,272,8.0
16764,2946,10.0
16764,529,9.0
16764,625,10.0
16764,11167,10.0
16764,874,9.0
16764,5305,10.0
17629,7093,8.0
17629,6044,8.0
17629,11355,9.0
17629,8703,9.0
17629,5803,9.0
17629,11048,10.0
17629,5801,8.0
17629,3421,9.0
17629,10729,9.0
17629,852,6.0
17629,3426,9.0
17629,7005,9.0
17703,6126,1.0
17703,562,7.0
17703,305,7.0
17703,547,8.0
17703,92,8.0
17703,4570,8.0
17703,336,8.0
17895,67,9.0
17895,713,7.0
17895,9119,7.0
17895,12,5.0
17895,1492,6.0
17895,234,8.0
18009,3808,9.0
18009,9018,7.0
18009,2924,8.0
18009,3009,9.0
18009,1686,8.0
18009,837,8.0
18009,5564,7.0
18009,1488,8.0
18009,6794,7.0
18009,505,8.0
18009,5551,8.0
18009,11519,7.0
18009,201,7.0
18009,620,8.0
18009,756,7.0
18009,176,8.0
18009,1484,8.0
18009,1872,8.0
18009,124,3.0
18009,6301,8.0
18009,2280,10.0
18009,158,7.0
18009,220,8.0
18009,3254,8.0
18009,4756,2.0
18009,1906,7.0
18009,2581,9.0
18009,366,9.0
18009,6889,6.0
18009,76,9.0
18009,11602,8.0
18009,1657,2.0
18009,1366,8.0
18009,4371,9.0
18009,1986,8.0
18009,116,8.0
18009,306,8.0
18009,5166,8.0
18009,6635,6.0
18009,151,8.0
18498,154,10.0
18498,1218,5.0
18498,938,9.0
18498,937,10.0
18498,4037,8.0
18498,812,9.0
18498,601,8.0
18498,7354,3.0
18739,1347,8.0
18739,726,10.0
18739,4554,9.0
18739,2829,10.0
18739,2442,9.0
18739,724,10.0
18739,1013,5.0
18739,499,8.0
18739,10755,9.0
18739,1234,8.0
18739,2212,8.0
18739,1678,7.0
18739,4686,10.0
18739,3964,8.0
18739,794,1.0
18739,793,2.0
18739,795,3.0
18739,805,8.0
18739,4239,7.0
18739,1093,8.0
18739,2927,9.0
18739,806,6.0
18739,1217,8.0
18739,375,9.0
18739,9933,7.0
18739,4044,8.0
18739,2633,4.0
18739,2994,7.0
18739,185,8.0
18739,9280,8.0
18739,2245,8.0
18739,1724,7.0
18739,381,6.0
18739,5809,8.0
18739,4890,8.0
18739,1891,10.0
18739,923,8.0
18739,2757,7.0
18739,513,9.0
18739,9,5.0
18739,171,7.0
18739,1862,6.0
18739,518,8.0
18739,217,8.0
18739,203,9.0
18739,207,10.0
18739,24,7.0
18739,316,10.0
18739,14,8.0
18739,97,9.0
18739,352,4.0
18739,21,10.0
18819,1700,8.0
18819,5915,7.0
18819,2440,6.0
18819,7214,8.0
18819,5563,7.0
18819,3385,8.0
18819,4653,5.0
18819,2450,7.0
18819,501,6.0
18819,3,6.0
18819,444,6.0
18819,183,8.0
18819,462,6.0
18819,201,8.0
18819,2426,5.0
18819,692,5.0
18819,381,7.0
18819,1,7.0
18819,378,6.0
18819,9,9.0
18819,36,5.0
18819,181,8.0
18819,512,4.0
18819,658,5.0
18819,202,6.0
18819,2962,4.0
18819,13,7.0
18819,173,6.0
18819,167,4.0
19600,501,7.0
19600,3,9.0
19600,1382,9.0
19600,331,8.0
19600,4042,4.0
19600,413,8.0
19600,171,7.0
19600,1307,6.0
19600,243,9.0
19607,1145,7.0
19607,927,8.0
19607,2162,8.0
19607,3140,6.0
19607,1240,8.0
19607,7811,7.0
19607,11477,7.0
19607,884,5.0
19607,312,6.0
19607,1827,7.0
19607,131,7.0
19607,313,8.0
19607,657,6.0
19607,10747,8.0
19607,8625,6.0
19607,546,7.0
19607,591,6.0
19607,286,8.0
19607,273,7.0
19607,256,7.0
19607,364,6.0
19607,563,7.0
19607,4124,6.0
19607,595,8.0
19607,775,7.0
19607,871,7.0
19607,3268,6.0
19607,318,7.0
19607,4127,6.0
19607,306,6.0
19607,9156,7.0
19607,4791,6.0
19607,842,7.0
19607,120,8.0
19607,307,8.0
19607,10982,5.0
19607,4133,6.0
19607,2205,8.0
19607,633,7.0
19607,3182,7.0
19607,9160,3.0
19607,336,7.0
19607,7579,5.0
19607,310,8.0
19607,11107,7.0
19607,3330,9.0
19607,10204,8.0
19607,11515,8.0
19607,11682,7.0
19607,6478,9.0
19607,10210,8.0
19607,11657,6.0
19956,3193,8.0
19956,838,7.0
19956,3192,6.0
19956,311,7.0
19956,3191,6.0
21832,968,8.0
21832,4037,8.0
21832,1263,5.0
21832,981,8.0
21832,3574,9.0
21832,1144,9.0
